SSPscen,techscen,param,value
SDP,ConvCase,startYeBEV,2025
SDP,ConvCase,startValBEV,0.5
SDP,ConvCase,targetYeBEV,2035
SDP,ConvCase,targetValBEV,0.1
SDP,ConvCase,startYeICE,2020
SDP,ConvCase,targetYeICE,2027
SDP,ConvCase,targetValICE,0.1
SDP,ConvCase,ratioPHEV,0.5
SDP,ElecEra,startYeBEV,2025
SDP,ElecEra,startValBEV,0.5
SDP,ElecEra,targetYeBEV,2035
SDP,ElecEra,targetValBEV,0
SDP,ElecEra,startYeICE,2020
SDP,ElecEra,targetYeICE,2027
SDP,ElecEra,targetValICE,0.2
SDP,ElecEra,ratioPHEV,0.5
SDP,Mix,startYeBEV,2025
SDP,Mix,startValBEV,0.5
SDP,Mix,targetYeBEV,2035
SDP,Mix,targetValBEV,0
SDP,Mix,startYeICE,2020
SDP,Mix,targetYeICE,2027
SDP,Mix,ratioPHEV,0.5
SDP,Mix,targetValICE,0.1
SDP,Mix1,startYeBEV,2025
SDP,Mix1,startValBEV,0.5
SDP,Mix1,targetYeBEV,2035
SDP,Mix1,targetValBEV,0
SDP,Mix1,startYeICE,2020
SDP,Mix1,targetYeICE,2027
SDP,Mix1,targetValICE,0
SDP,Mix1,ratioPHEV,0.5
SDP,Mix2,startYeBEV,2025
SDP,Mix2,startValBEV,0.5
SDP,Mix2,targetYeBEV,2035
SDP,Mix2,targetValBEV,0.15
SDP,Mix2,startYeICE,2020
SDP,Mix2,targetYeICE,2027
SDP,Mix2,targetValICE,0.05
SDP,Mix2,ratioPHEV,0.5
SDP,Mix3,startYeBEV,2025
SDP,Mix3,startValBEV,0.5
SDP,Mix3,targetYeBEV,2035
SDP,Mix3,targetValBEV,0.1
SDP,Mix3,startYeICE,2020
SDP,Mix3,targetYeICE,2040
SDP,Mix3,targetValICE,1
SDP,Mix3,ratioPHEV,0.5
SDP,Mix4,startYeBEV,2025
SDP,Mix4,startValBEV,0.5
SDP,Mix4,targetYeBEV,2035
SDP,Mix4,targetValBEV,0
SDP,Mix4,startYeICE,2020
SDP,Mix4,targetYeICE,2040
SDP,Mix4,targetValICE,1.2
SDP,Mix4,ratioPHEV,0.5
SSP1,ConvCase,startYeBEV,2025
SSP1,ConvCase,startValBEV,0.5
SSP1,ConvCase,targetYeBEV,2035
SSP1,ConvCase,targetValBEV,0.1
SSP1,ConvCase,startYeICE,2020
SSP1,ConvCase,targetYeICE,2027
SSP1,ConvCase,targetValICE,0.1
SSP1,ConvCase,ratioPHEV,0.5
SSP1,ElecEra,startYeBEV,2025
SSP1,ElecEra,startValBEV,0.5
SSP1,ElecEra,targetYeBEV,2035
SSP1,ElecEra,targetValBEV,0
SSP1,ElecEra,startYeICE,2020
SSP1,ElecEra,targetYeICE,2027
SSP1,ElecEra,targetValICE,0.2
SSP1,ElecEra,ratioPHEV,0.5
SSP1,Mix,startYeBEV,2025
SSP1,Mix,startValBEV,0.5
SSP1,Mix,targetYeBEV,2035
SSP1,Mix,targetValBEV,0
SSP1,Mix,startYeICE,2020
SSP1,Mix,targetYeICE,2027
SSP1,Mix,targetValICE,0.1
SSP1,Mix,ratioPHEV,0.5
SSP1,Mix1,startYeBEV,2025
SSP1,Mix1,startValBEV,0.5
SSP1,Mix1,targetYeBEV,2035
SSP1,Mix1,targetValBEV,0
SSP1,Mix1,startYeICE,2020
SSP1,Mix1,targetYeICE,2027
SSP1,Mix1,targetValICE,0
SSP1,Mix1,ratioPHEV,0.5
SSP1,Mix2,startYeBEV,2025
SSP1,Mix2,startValBEV,0.5
SSP1,Mix2,targetYeBEV,2035
SSP1,Mix2,targetValBEV,0.15
SSP1,Mix2,startYeICE,2020
SSP1,Mix2,targetYeICE,2027
SSP1,Mix2,targetValICE,0.05
SSP1,Mix2,ratioPHEV,0.5
SSP1,Mix3,startYeBEV,2025
SSP1,Mix3,startValBEV,0.5
SSP1,Mix3,targetYeBEV,2035
SSP1,Mix3,targetValBEV,0.1
SSP1,Mix3,startYeICE,2020
SSP1,Mix3,targetYeICE,2040
SSP1,Mix3,targetValICE,1
SSP1,Mix3,ratioPHEV,0.5
SSP1,Mix4,startYeBEV,2025
SSP1,Mix4,startValBEV,0.5
SSP1,Mix4,targetYeBEV,2035
SSP1,Mix4,targetValBEV,0
SSP1,Mix4,startYeICE,2020
SSP1,Mix4,targetYeICE,2040
SSP1,Mix4,targetValICE,1.2
SSP1,Mix4,ratioPHEV,0.5
SDP_MC,ConvCase,startYeBEV,2025
SDP_MC,ConvCase,startValBEV,0.5
SDP_MC,ConvCase,targetYeBEV,2035
SDP_MC,ConvCase,targetValBEV,0.1
SDP_MC,ConvCase,startYeICE,2020
SDP_MC,ConvCase,targetYeICE,2027
SDP_MC,ConvCase,targetValICE,0.1
SDP_MC,ConvCase,ratioPHEV,0.5
SDP_MC,ElecEra,startYeBEV,2025
SDP_MC,ElecEra,startValBEV,0.5
SDP_MC,ElecEra,targetYeBEV,2035
SDP_MC,ElecEra,targetValBEV,0
SDP_MC,ElecEra,startYeICE,2020
SDP_MC,ElecEra,targetYeICE,2027
SDP_MC,ElecEra,targetValICE,0.2
SDP_MC,ElecEra,ratioPHEV,0.5
SDP_MC,Mix,startYeBEV,2025
SDP_MC,Mix,startValBEV,0.5
SDP_MC,Mix,targetYeBEV,2035
SDP_MC,Mix,targetValBEV,0
SDP_MC,Mix,startYeICE,2020
SDP_MC,Mix,targetYeICE,2027
SDP_MC,Mix,targetValICE,0.1
SDP_MC,Mix,ratioPHEV,0.5
SDP_MC,Mix1,startYeBEV,2025
SDP_MC,Mix1,startValBEV,0.5
SDP_MC,Mix1,targetYeBEV,2035
SDP_MC,Mix1,targetValBEV,0
SDP_MC,Mix1,startYeICE,2020
SDP_MC,Mix1,targetYeICE,2027
SDP_MC,Mix1,targetValICE,0
SDP_MC,Mix1,ratioPHEV,0.5
SDP_MC,Mix2,startYeBEV,2025
SDP_MC,Mix2,startValBEV,0.5
